iter	Passed	Remaining
475	164	180
476	164	180
477	164	179
478	164	179
479	164	178
480	165	178
481	165	177
482	165	177
483	165	176
484	165	176
485	165	175
486	166	175
487	166	174
488	166	174
489	166	173
490	166	173
491	167	172
492	167	171
493	167	171
494	167	170
495	167	170
496	167	170
497	168	169
498	168	169
499	168	168
500	168	168
501	168	167
502	169	167
503	169	166
504	169	166
505	169	165
506	169	165
507	169	164
508	170	164
509	170	163
510	170	163
511	170	162
512	170	162
513	171	161
514	171	161
515	171	160
516	171	160
517	171	159
518	172	159
519	172	158
520	172	158
521	172	158
522	172	157
523	172	157
524	173	156
525	173	156
526	173	155
527	173	155
528	173	154
529	174	154
530	174	153
531	174	153
532	174	153
533	174	152
534	175	152
535	175	151
536	175	151
537	175	150
538	175	150
539	175	149
540	176	149
541	176	149
542	176	148
543	176	148
544	176	147
545	177	147
546	177	146
547	177	146
548	177	145
549	177	145
550	177	145
551	178	144
552	178	144
553	178	143
554	178	143
555	178	142
556	179	142
557	179	141
558	179	141
559	179	141
560	179	140
561	179	140
562	180	139
563	180	139
564	180	139
565	180	138
566	180	138
567	181	137
568	181	137
569	181	136
570	181	136
571	181	136
572	182	135
573	182	135
574	182	134
575	182	134
576	182	133
577	182	133
578	183	133
579	183	132
580	183	132
581	183	131
582	183	131
583	184	131
584	184	130
585	184	130
586	184	129
587	184	129
588	184	129
589	185	128
590	185	128
591	185	127
592	185	127
593	185	127
594	186	126
595	186	126
596	186	125
597	186	125
598	186	125
599	187	124
600	187	124
601	187	123
602	187	123
603	187	123
604	187	122
605	188	122
606	188	121
607	188	121
608	188	121
609	188	120
610	189	120
611	189	119
612	189	119
613	189	119
614	189	118
615	189	118
616	190	118
617	190	117
618	190	117
619	190	116
620	190	116
621	191	116
622	191	115
623	191	115
624	191	114
625	191	114
626	192	114
627	192	113
628	192	113
629	192	113
630	192	112
631	192	112
632	193	111
633	193	111
634	193	111
635	193	110
636	193	110
637	193	110
638	194	109
639	194	109
640	194	108
641	194	108
642	194	108
643	195	107
644	195	107
645	195	107
646	195	106
647	195	106
648	196	106
649	196	105
650	196	105
651	196	104
652	196	104
653	197	104
654	197	103
655	197	103
656	197	103
657	197	102
658	197	102
659	198	102
660	198	101
661	198	101
662	198	100
663	198	100
664	199	100
665	199	99
666	199	99
667	199	99
668	199	98
669	199	98
670	200	98
671	200	97
672	200	97
673	200	97
674	200	96
675	201	96
676	201	96
677	201	95
678	201	95
679	201	94
680	202	94
681	202	94
682	202	93
683	202	93
684	202	93
685	202	92
686	203	92
687	203	92
688	203	91
689	203	91
690	203	91
691	204	90
692	204	90
693	204	90
694	204	89
695	204	89
696	204	89
697	205	88
698	205	88
699	205	88
700	205	87
701	205	87
702	206	87
703	206	86
704	206	86
705	206	86
706	206	85
707	206	85
708	207	85
709	207	84
710	207	84
711	207	84
712	207	83
713	208	83
714	208	83
715	208	82
716	208	82
717	208	82
718	209	81
719	209	81
720	209	81
721	209	80
722	209	80
723	209	80
724	210	79
725	210	79
726	210	79
727	210	78
728	210	78
729	211	78
730	211	77
731	211	77
732	211	77
733	211	76
734	212	76
735	212	76
736	212	75
737	212	75
738	212	75
739	212	74
740	213	74
741	213	74
742	213	73
743	213	73
744	213	73
745	213	72
746	214	72
747	214	72
748	214	71
749	214	71
750	214	71
751	215	70
752	215	70
753	215	70
754	215	69
755	215	69
756	215	69
757	216	69
758	216	68
759	216	68
760	216	68
761	216	67
762	217	67
763	217	67
764	217	66
765	217	66
766	217	66
767	217	65
768	218	65
769	218	65
770	218	64
771	218	64
772	218	64
773	219	63
774	219	63
775	219	63
776	219	63
777	219	62
778	220	62
779	220	62
780	220	61
781	220	61
782	220	61
783	221	60
784	221	60
785	221	60
786	221	59
787	221	59
788	222	59
789	222	59
790	222	58
791	222	58
792	222	58
793	222	57
794	223	57
795	223	57
796	223	56
797	223	56
798	223	56
799	224	56
800	224	55
801	224	55
802	224	55
803	224	54
804	225	54
805	225	54
806	225	53
807	225	53
808	225	53
809	225	52
810	226	52
811	226	52
812	226	52
813	226	51
814	226	51
815	227	51
816	227	50
817	227	50
818	227	50
819	227	50
820	227	49
821	228	49
822	228	49
823	228	48
824	228	48
825	228	48
826	229	47
827	229	47
828	229	47
829	229	47
830	229	46
831	229	46
832	230	46
833	230	45
834	230	45
835	230	45
836	230	44
837	231	44
838	231	44
839	231	44
840	231	43
841	231	43
842	232	43
843	232	42
844	232	42
845	232	42
846	232	42
847	232	41
848	233	41
849	233	41
850	233	40
851	233	40
852	233	40
853	234	40
854	234	39
855	234	39
856	234	39
857	234	38
858	235	38
859	235	38
860	235	37
861	235	37
862	235	37
863	235	37
864	236	36
865	236	36
866	236	36
867	236	35
868	236	35
869	237	35
870	237	35
871	237	34
872	237	34
873	237	34
874	237	33
875	238	33
876	238	33
877	238	33
878	238	32
879	238	32
880	239	32
881	239	32
882	239	31
883	239	31
884	239	31
885	240	30
886	240	30
887	240	30
888	240	30
889	240	29
890	240	29
891	241	29
892	241	28
893	241	28
894	241	28
895	241	28
896	242	27
897	242	27
898	242	27
899	242	26
900	242	26
901	243	26
902	243	26
903	243	25
904	243	25
905	243	25
906	243	25
907	244	24
908	244	24
909	244	24
910	244	23
911	244	23
912	245	23
913	245	23
914	245	22
915	245	22
916	245	22
917	245	21
918	246	21
919	246	21
920	246	21
921	246	20
922	246	20
923	247	20
924	247	20
925	247	19
926	247	19
927	247	19
928	248	18
929	248	18
930	248	18
931	248	18
932	248	17
933	248	17
934	249	17
935	249	17
936	249	16
937	249	16
938	250	16
939	250	15
940	250	15
941	250	15
942	250	15
943	250	14
944	251	14
945	251	14
946	251	14
947	251	13
948	251	13
949	252	13
950	252	12
951	252	12
952	252	12
953	252	12
954	252	11
955	253	11
956	253	11
957	253	11
958	253	10
959	253	10
960	254	10
961	254	10
962	254	9
963	254	9
964	254	9
965	254	8
966	255	8
967	255	8
968	255	8
969	255	7
970	255	7
971	256	7
972	256	7
973	256	6
974	256	6
975	256	6
976	256	6
977	257	5
978	257	5
979	257	5
980	257	4
981	257	4
982	258	4
983	258	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	260	1
996	260	0
997	261	0
998	261	0
999	261	0
